id_evento,id_apolice,tipo_evento,valor,data_evento,observacao
9dacf43e-0a33-4e0d-9487-4a4283564c63,1995acf2-fe73-4d6a-b9d5-6b7d9413db99,claim_opened,19843.1,2023-09-14,
08ac207f-17ce-4357-b337-eb23ef17b089,1995acf2-fe73-4d6a-b9d5-6b7d9413db99,PREMIO_PAGO,96.12,2023-10-16,
1de05f7a-7836-4944-af96-84e4adcd7dec,1995acf2-fe73-4d6a-b9d5-6b7d9413db99,PREMIO_PAGO,96.12,2023-11-20,
55c0108a-1a30-4f74-a87e-dddbfaf25a03,1995acf2-fe73-4d6a-b9d5-6b7d9413db99,premio_pago,96.12,2023-12-21,
6eff4c7c-5a26-495d-9421-0ee413a1cf45,1995acf2-fe73-4d6a-b9d5-6b7d9413db99,PREMIO_PAGO,96.12,2024-01-21,
79635d1a-4a97-49e2-b66f-9e6bcc040bfe,1995acf2-fe73-4d6a-b9d5-6b7d9413db99,premium_paid,96.12,2024-02-18,
f65eceef-4044-4412-93fa-df701c76a27f,1995acf2-fe73-4d6a-b9d5-6b7d9413db99,PREMIO_PAGO,96.12,2024-03-22,
9e6a739a-bd91-42dd-aae8-90ee1065107c,a8727fab-464b-4eea-84c4-0ed0885f3652,premio_pago,50.89,2023-10-25,
52a5aa8f-c249-44c3-8e10-080cc65c1ea3,a8727fab-464b-4eea-84c4-0ed0885f3652,premio_pago,50.89,2023-11-25,
61380331-7450-4702-b87b-8d2325dad68d,83e369be-4491-4502-b472-7b785e0d9d74,premium_paid,75.91,2024-03-14,
7ff7bad1-1f80-421d-a0b9-b37183c33600,83e369be-4491-4502-b472-7b785e0d9d74,premio_pago,75.91,2024-04-14,
9feb8502-6433-4bc5-87ed-4bf6d4908bf0,83e369be-4491-4502-b472-7b785e0d9d74,PREMIO_PAGO,75.91,2024-05-17,
268ec9eb-cd05-4fd2-aacc-3bef526b390b,83e369be-4491-4502-b472-7b785e0d9d74,premio_pago,75.91,2024-06-18,
6c2c2363-f8f5-4e49-8649-cd08eecd501b,83e369be-4491-4502-b472-7b785e0d9d74,premio_pago,75.91,2024-07-18,
51b1caf6-b9ba-43c2-a07b-59accb7ccded,83e369be-4491-4502-b472-7b785e0d9d74,premium_paid,75.91,2024-08-19,
8a9baf87-88e4-477b-8ff1-f0dd8ad47de5,83e369be-4491-4502-b472-7b785e0d9d74,sinistro_aberto,9421.61,2024-09-21,
dd9362f9-40b6-4819-a345-e426cf89118f,49f5b405-2978-479e-b75a-646edf9a9194,renovacao,0,2024-03-01,
7c3cbcab-9072-4c67-9fc3-57f577634cdb,49f5b405-2978-479e-b75a-646edf9a9194,renovacao,0,2024-03-30,
227d7c73-a372-4740-b5c4-59bffa00051a,49f5b405-2978-479e-b75a-646edf9a9194,premium_paid,42.08,2024-04-30,
e873decd-59dd-4679-9afa-3f6d521c0391,fd54d7af-0ede-496f-9404-a9fd7ea96294,renovacao,0,2024-01-16,
2fe8d794-270f-486d-9939-e8c0345b5c6c,fd54d7af-0ede-496f-9404-a9fd7ea96294,premium_paid,105.21,2024-02-15,
0b5d4036-45f7-4d39-befd-883ffd7bb9a3,fd54d7af-0ede-496f-9404-a9fd7ea96294,renovacao,0,2024-03-15,
6df76f57-4356-436f-82f8-ab9c50273e70,fd54d7af-0ede-496f-9404-a9fd7ea96294,premium_paid,105.21,2024-04-13,
21d6625c-7844-4f27-8595-fdb19d939c4e,fd54d7af-0ede-496f-9404-a9fd7ea96294,premium_paid,105.21,2024-05-13,
7eb4c165-4973-48d7-b484-9efee058c78a,568f3d00-3da6-4972-8b80-50365a5ec44d,sinistro_aprovado,14557.33,2022-12-07,
ef1a61c7-d005-483e-95ad-cd8896e759e5,568f3d00-3da6-4972-8b80-50365a5ec44d,PREMIO_PAGO,261.69,2023-01-04,
2099312f-b3a1-48f9-b0c0-e76c72abeaea,166855eb-3144-4f94-b451-13272ff779c6,premium_paid,136.49,2022-06-19,
83cba19e-1cdf-4dd6-b7d8-957d3e94ef91,0c5a8b8e-e0e0-494c-ad6b-ea9b2697b8aa,premio_pago,3663.75,2024-01-20,
c2881894-3828-4bc7-a8d8-cce480c59d4f,0c5a8b8e-e0e0-494c-ad6b-ea9b2697b8aa,renovacao,0,2024-02-22,
50466856-130d-4e3e-a7c5-242b4d9d090d,0c5a8b8e-e0e0-494c-ad6b-ea9b2697b8aa,renovacao,0,2024-03-21,
710b824e-92a6-4454-a8f4-662d70e7e386,afacd4e5-6354-4fbd-887f-283ed347a643,sinistro_negado,8962.59,2022-05-27,
4a3b9b76-5ab9-404a-a1ec-c9e03c95928d,afacd4e5-6354-4fbd-887f-283ed347a643,renovacao,0,2022-06-26,
b08bec13-1a47-4e37-83de-47ec93bf1489,afacd4e5-6354-4fbd-887f-283ed347a643,premio_pago,123.53,2022-07-30,
c2d82759-f7d3-4578-bfb3-7a2c83e1a341,b25993a5-a7d3-4b9e-a72f-68755660c3f1,sinistro_negado,1929.39,2022-11-15,
29f2fe63-5621-4680-b949-34485eb1ce70,b25993a5-a7d3-4b9e-a72f-68755660c3f1,PREMIO_PAGO,153.9,2022-12-20,
331861df-cfcb-4240-bfc0-18d6b360af00,539dd9bf-d75f-43be-9f68-04def2cff9fc,PREMIO_PAGO,167.9,2023-08-04,
c9acd6bb-8f60-407a-af82-9353c6a4302b,539dd9bf-d75f-43be-9f68-04def2cff9fc,sinistro_negado,2666.1,2023-09-05,
b0b02c31-5e2a-4de5-b56a-4bcc451810b7,539dd9bf-d75f-43be-9f68-04def2cff9fc,premium_paid,167.9,2023-10-07,
fa857723-5356-46b5-8a6d-167c8e43a937,539dd9bf-d75f-43be-9f68-04def2cff9fc,premio_pago,167.9,2023-11-10,
