id_evento,id_emprestimo,tipo_evento,valor,data_evento,observacao
22ae47fd-7859-4bbf-9488-20eb7944847b,53566cfd-0931-4737-b9d0-6af907c3d512,ATRASO,0,2023-08-25 13:36:32,atraso de 5 dias
2049c46b-3438-4a33-be55-5a10d159e38f,53566cfd-0931-4737-b9d0-6af907c3d512,PARCELA_PAGA,1240.37,2023-09-29 13:36:32,pagamento via PIX
cadb8278-43bc-4034-a0ed-c2144446ebb9,53566cfd-0931-4737-b9d0-6af907c3d512,installment_paid,1240.37,2023-10-28 13:36:32,pagamento via débito automático
baaa3574-344c-43ae-89b8-47f90297a297,53566cfd-0931-4737-b9d0-6af907c3d512,PARCELA_PAGA,1240.37,2023-12-02 13:36:32,pagamento via débito automático
f351a9ee-3abb-45d3-ae60-984b3003aa0c,53566cfd-0931-4737-b9d0-6af907c3d512,parcela_paga,1240.37,2024-01-06 13:36:32,pagamento via débito automático
57a2aa34-c08d-42d7-a03c-99d80d7f7863,74ffdfe1-2b65-4b5f-97ef-26aada42146e,disbursement,28595.23,2021-12-31 23:17:22,
55e1c6ce-8281-47c9-9a5f-f07a0287f7eb,74ffdfe1-2b65-4b5f-97ef-26aada42146e,PARCELA_PAGA,4908.37,2022-02-01 23:17:22,
717c4dfc-75c2-4acb-b766-fe953e375ecb,74ffdfe1-2b65-4b5f-97ef-26aada42146e,PARCELA_PAGA,4908.37,2022-03-05 23:17:22,
0d13c12f-0a9c-4d4c-aef0-8cf92b65074b,2fe2adf3-6c6d-47ed-bb66-95fd9e3c5f09,DESEMBOLSO,48764.81,2021-07-06 02:51:32,
f311cc94-8e77-4fe6-a83d-a381ad8166e4,2fe2adf3-6c6d-47ed-bb66-95fd9e3c5f09,installment_paid,2146.06,2021-08-05 02:51:32,pagamento via débito automático
722a58c6-6b7b-45cf-ab0e-3ec26a27a709,2fe2adf3-6c6d-47ed-bb66-95fd9e3c5f09,parcela_paga,2146.06,2021-09-02 02:51:32,pagamento via débito automático
a57e048a-1b62-4489-9d27-fe2ec6b70387,2fe2adf3-6c6d-47ed-bb66-95fd9e3c5f09,PARCELA_PAGA,2146.06,2021-10-07 02:51:32,atraso de 5 dias
58a08fe6-6e10-45ff-b9db-245a5d145634,2fe2adf3-6c6d-47ed-bb66-95fd9e3c5f09,PARCELA_PAGA,2146.06,2021-11-05 02:51:32,atraso de 5 dias
1d1cacd0-93b8-4af1-b5d9-151b5e3a6d3d,2fe2adf3-6c6d-47ed-bb66-95fd9e3c5f09,parcela_paga,2146.06,2021-12-05 02:51:32,pagamento via débito automático
15cba805-8fc4-4f78-9ae8-788dce0b51cf,2fe2adf3-6c6d-47ed-bb66-95fd9e3c5f09,installment_missed,0,2022-01-02 02:51:32,atraso de 5 dias
66eea515-e368-4f20-8984-2c84ce017736,2fe2adf3-6c6d-47ed-bb66-95fd9e3c5f09,parcela_paga,2146.06,2022-02-04 02:51:32,pagamento via PIX
deca7faf-2f1f-463d-944c-52f54d9616ef,2fe2adf3-6c6d-47ed-bb66-95fd9e3c5f09,PARCELA_PAGA,2146.06,2022-03-07 02:51:32,pagamento via débito automático
11ff2d81-0d50-4487-a899-3b0bd61e713c,2fe2adf3-6c6d-47ed-bb66-95fd9e3c5f09,PARCELA_PAGA,2146.06,2022-04-09 02:51:32,
9e53b539-f48a-448f-9a54-702969dd0e0c,2fe2adf3-6c6d-47ed-bb66-95fd9e3c5f09,installment_paid,2146.06,2022-05-07 02:51:32,
42b2c23d-78b5-4ed4-a0e8-899cdfbd987f,54c09537-e071-4acd-b26f-6d3cc4a74531,disbursement,87670.71,2024-02-17 17:13:26,
befff07c-7293-4f17-9a5f-ff4247120dcd,54c09537-e071-4acd-b26f-6d3cc4a74531,PARCELA_PAGA,3793.22,2024-03-16 17:13:26,
8887800a-1aa0-4d0e-911b-eb8bf553844c,54c09537-e071-4acd-b26f-6d3cc4a74531,PARCELA_PAGA,3793.22,2024-04-16 17:13:26,pagamento via PIX
5dcf43b8-72d5-4fa9-b358-3e1cf35d56b2,54c09537-e071-4acd-b26f-6d3cc4a74531,installment_paid,3793.22,2024-05-17 17:13:26,pagamento via PIX
1e67ab3d-33b0-4327-bc34-40b916236b28,54c09537-e071-4acd-b26f-6d3cc4a74531,installment_paid,3793.22,2024-06-20 17:13:26,pagamento via PIX
3aaaf796-cb4d-44b0-a470-311c1779b8ce,1372ecc1-3b94-475b-9f81-4effedacfc84,disbursement,62036.71,2024-06-08 23:51:28,
b23b42ea-c950-404c-92aa-522513e6dbef,1372ecc1-3b94-475b-9f81-4effedacfc84,parcela_paga,2746.68,2024-07-06 23:51:28,atraso de 5 dias
8933095c-aefd-46c5-aee9-c730452ae911,1372ecc1-3b94-475b-9f81-4effedacfc84,parcela_paga,2746.68,2024-08-07 23:51:28,pagamento via PIX
5a01cc0c-0ff0-401f-aa10-6217e322ed25,1372ecc1-3b94-475b-9f81-4effedacfc84,PARCELA_PAGA,2746.68,2024-09-07 23:51:28,
100d1311-fbfa-47b5-bb96-1d4a6eb1ea30,1372ecc1-3b94-475b-9f81-4effedacfc84,installment_paid,2746.68,2024-10-05 23:51:28,
09ececcf-d7e2-46ea-9933-9c8463d494a3,1372ecc1-3b94-475b-9f81-4effedacfc84,PARCELA_PAGA,2746.68,2024-11-09 23:51:28,pagamento via débito automático
0aea4c51-3f6f-44d2-8a2c-d8cb83dbffeb,1372ecc1-3b94-475b-9f81-4effedacfc84,parcela_paga,2746.68,2024-12-13 23:51:28,atraso de 5 dias
606c6973-f09a-43e0-99b3-0261c4d63e27,02eee6d3-b11b-427b-a173-ae4c43c850e5,DESEMBOLSO,50869.66,2020-08-16 02:58:22,
5aec5a1e-31e6-4195-a3d5-633f00c508df,02eee6d3-b11b-427b-a173-ae4c43c850e5,PARCELA_PAGA,2255.65,2020-09-13 02:58:22,pagamento via PIX
e3ba2666-7822-4f0d-acd7-28d7a8b82697,02eee6d3-b11b-427b-a173-ae4c43c850e5,installment_paid,2255.65,2020-10-17 02:58:22,pagamento via débito automático
63843ba8-0c2c-4e43-bc27-c0a979a90b55,02eee6d3-b11b-427b-a173-ae4c43c850e5,installment_paid,2255.65,2020-11-18 02:58:22,atraso de 5 dias
5ce6d62b-e71f-4744-b860-27dc528eaa04,02eee6d3-b11b-427b-a173-ae4c43c850e5,parcela_atrasada,0,2020-12-20 02:58:22,atraso de 5 dias
5bad0635-4328-40fa-b784-9331ad79183d,02eee6d3-b11b-427b-a173-ae4c43c850e5,installment_paid,2255.65,2021-01-22 02:58:22,
3df7aa36-e6b2-4012-9fab-8e766f5671fc,50992503-4036-42f1-9700-331f1bf81b17,DESEMBOLSO,25818.56,2022-05-27 16:30:11,
fed559c5-0b53-4400-8138-9f35190e4f0e,50992503-4036-42f1-9700-331f1bf81b17,parcela_atrasada,0,2022-06-26 16:30:11,pagamento via débito automático
5ab38da7-fc84-4c30-8f8a-55733746955a,50992503-4036-42f1-9700-331f1bf81b17,installment_paid,764.37,2022-07-27 16:30:11,pagamento via débito automático
2794a458-683c-4e1a-9ff0-cd4fc9d26719,50992503-4036-42f1-9700-331f1bf81b17,parcela_paga,764.37,2022-08-25 16:30:11,
28656ebb-8778-4089-b973-f5c5faa16cdb,50992503-4036-42f1-9700-331f1bf81b17,parcela_paga,764.37,2022-09-29 16:30:11,pagamento via débito automático
1d6ca0ba-480b-41e0-b640-2fc1d75f73b0,50992503-4036-42f1-9700-331f1bf81b17,parcela_paga,764.37,2022-10-29 16:30:11,pagamento via PIX
4c0986ca-4ed5-43b4-a5d9-173549e91d78,50992503-4036-42f1-9700-331f1bf81b17,PARCELA_PAGA,764.37,2022-11-30 16:30:11,pagamento via PIX
d5e03736-0a53-4e34-a069-1083497acc75,50992503-4036-42f1-9700-331f1bf81b17,PARCELA_PAGA,764.37,2023-01-03 16:30:11,
39283884-002c-4f9b-a401-a4d1df2fa39a,50992503-4036-42f1-9700-331f1bf81b17,installment_paid,764.37,2023-02-05 16:30:11,pagamento via PIX
9c6d7373-817f-4076-93e5-a101e5c62d2a,50992503-4036-42f1-9700-331f1bf81b17,PARCELA_PAGA,764.37,2023-03-06 16:30:11,atraso de 5 dias
56906106-c18f-480d-b6d8-d6b7770a8a2d,50992503-4036-42f1-9700-331f1bf81b17,installment_missed,0,2023-04-09 16:30:11,atraso de 5 dias
5838ce44-7086-488a-b919-3899133c2f56,50992503-4036-42f1-9700-331f1bf81b17,parcela_paga,764.37,2023-05-10 16:30:11,atraso de 5 dias
1982f525-3929-413c-892a-4e76bf1ca6d3,9cdb2c54-9286-42f8-8f5c-f5aeccc7f8a2,disbursement,68876.6,2022-01-18 20:25:31,
cc5f5d07-1371-4ee3-8869-29cf991fc2e4,9cdb2c54-9286-42f8-8f5c-f5aeccc7f8a2,PARCELA_PAGA,4081.7,2022-02-21 20:25:31,atraso de 5 dias
7ed2f408-9546-46da-b19f-c9a6fd5fdb53,9cdb2c54-9286-42f8-8f5c-f5aeccc7f8a2,PARCELA_PAGA,4081.7,2022-03-27 20:25:31,atraso de 5 dias
d51a506d-960e-41c2-8e13-ef23f6984004,9cdb2c54-9286-42f8-8f5c-f5aeccc7f8a2,installment_missed,0,2022-04-30 20:25:31,pagamento via débito automático
8b154407-a710-4dec-b8d7-1eaeb933f50f,9cdb2c54-9286-42f8-8f5c-f5aeccc7f8a2,installment_paid,4081.7,2022-05-28 20:25:31,pagamento via PIX
b9ff2c77-ca61-4667-98aa-a1d4833af33d,9cdb2c54-9286-42f8-8f5c-f5aeccc7f8a2,PARCELA_PAGA,4081.7,2022-06-27 20:25:31,pagamento via PIX
07ab824e-e33a-416d-89da-5e6daf9345cc,9cdb2c54-9286-42f8-8f5c-f5aeccc7f8a2,parcela_paga,4081.7,2022-07-30 20:25:31,atraso de 5 dias
13146435-61c9-4b30-8abf-6c235b9e9063,9cdb2c54-9286-42f8-8f5c-f5aeccc7f8a2,ATRASO,0,2022-09-01 20:25:31,atraso de 5 dias
76e99139-c7a7-4a61-a0ac-c4dcf2b05bca,9cdb2c54-9286-42f8-8f5c-f5aeccc7f8a2,installment_paid,4081.7,2022-10-01 20:25:31,atraso de 5 dias
0806f532-dd81-4945-b2dc-9db0d05c14d1,48d8e699-8e72-4b18-b885-2a4786bee507,disbursement,99610.74,2023-09-25 08:09:10,
7c2ba9e3-2760-43aa-b52c-841a9c893e83,48d8e699-8e72-4b18-b885-2a4786bee507,PARCELA_PAGA,5798.45,2023-10-28 08:09:10,pagamento via débito automático
1c063b18-9f89-45f4-bdd1-f46353666763,48d8e699-8e72-4b18-b885-2a4786bee507,parcela_paga,5798.45,2023-12-02 08:09:10,atraso de 5 dias
3cfe3677-463f-45d9-95f0-ee6748f964b1,48d8e699-8e72-4b18-b885-2a4786bee507,installment_missed,0,2024-01-03 08:09:10,atraso de 5 dias
efaf3100-cfdb-4f10-a6f8-354e0570f629,48d8e699-8e72-4b18-b885-2a4786bee507,PARCELA_PAGA,5798.45,2024-02-02 08:09:10,pagamento via débito automático
4d4169b4-c62a-419b-992a-eadd7564e170,48d8e699-8e72-4b18-b885-2a4786bee507,parcela_paga,5798.45,2024-03-01 08:09:10,pagamento via PIX
d8a9f49a-db5d-47c6-8cc5-46e8279bb334,48d8e699-8e72-4b18-b885-2a4786bee507,parcela_atrasada,0,2024-04-01 08:09:10,pagamento via débito automático
2fc99edc-f513-4460-b7dd-fa7c11a68229,48d8e699-8e72-4b18-b885-2a4786bee507,parcela_paga,5798.45,2024-05-02 08:09:10,
30d8a4dd-6df9-49cb-9c56-d3cfec4f79c2,48d8e699-8e72-4b18-b885-2a4786bee507,installment_paid,5798.45,2024-05-31 08:09:10,pagamento via PIX
02ba8afd-13ca-41cc-864b-a0648fee48a1,48d8e699-8e72-4b18-b885-2a4786bee507,PARCELA_PAGA,5798.45,2024-06-28 08:09:10,pagamento via PIX
5d0efaee-5efc-45d5-ad84-62875cf8c619,48d8e699-8e72-4b18-b885-2a4786bee507,PARCELA_PAGA,5798.45,2024-07-31 08:09:10,pagamento via PIX
58d124cf-0e49-4650-b96a-1726233e75bc,48d8e699-8e72-4b18-b885-2a4786bee507,PARCELA_PAGA,5798.45,2024-08-30 08:09:10,pagamento via débito automático
d082219d-29f0-4864-845b-cdd8f8a1b249,48d8e699-8e72-4b18-b885-2a4786bee507,parcela_paga,5798.45,2024-10-03 08:09:10,pagamento via PIX
31565bbc-a8a9-44b6-a834-8468f2c79d80,627f29bf-e85d-407c-9bff-81e4f43bc2e2,DESEMBOLSO,20092.88,2021-07-10 14:45:33,
82ba8557-9952-41ff-abcd-ea27460ce6e7,627f29bf-e85d-407c-9bff-81e4f43bc2e2,PARCELA_PAGA,1180.57,2021-08-10 14:45:33,
8972c947-d310-4a91-9534-86dd6482107a,627f29bf-e85d-407c-9bff-81e4f43bc2e2,PARCELA_PAGA,1180.57,2021-09-10 14:45:33,atraso de 5 dias
a5a5d0d1-d888-4f82-8efa-e635e6053d4a,627f29bf-e85d-407c-9bff-81e4f43bc2e2,parcela_paga,1180.57,2021-10-14 14:45:33,pagamento via débito automático
b3ed6b36-69ce-4cc2-86a7-f6ec99e4b892,627f29bf-e85d-407c-9bff-81e4f43bc2e2,installment_paid,1180.57,2021-11-16 14:45:33,atraso de 5 dias
60dc3784-b9dd-4db2-b0f2-7fcfdc1473aa,627f29bf-e85d-407c-9bff-81e4f43bc2e2,ATRASO,0,2021-12-18 14:45:33,pagamento via débito automático
535d88d4-7be7-4428-8850-040941d648d5,627f29bf-e85d-407c-9bff-81e4f43bc2e2,PARCELA_PAGA,1180.57,2022-01-20 14:45:33,
8ea1a039-c73f-489c-bbb6-03a5c68742be,627f29bf-e85d-407c-9bff-81e4f43bc2e2,installment_paid,1180.57,2022-02-18 14:45:33,
f6f6c61a-ad58-4db1-8919-b75f616c27bb,627f29bf-e85d-407c-9bff-81e4f43bc2e2,PARCELA_PAGA,1180.57,2022-03-24 14:45:33,pagamento via PIX
31c56931-2c89-4b97-b122-2c2b20286b9b,627f29bf-e85d-407c-9bff-81e4f43bc2e2,parcela_paga,1180.57,2022-04-28 14:45:33,pagamento via débito automático
50642a07-62ca-4222-9005-fc9296d29ae5,627f29bf-e85d-407c-9bff-81e4f43bc2e2,installment_paid,1180.57,2022-06-01 14:45:33,pagamento via PIX
0ed2b760-e103-41bf-ba7b-b90aadeee5f5,93456382-7dfb-4532-b48f-7e667ab615a2,DESEMBOLSO,14601.43,2024-04-09 03:31:37,
85b8bb57-6078-4ae2-aba5-6f875c26c340,93456382-7dfb-4532-b48f-7e667ab615a2,parcela_atrasada,0,2024-05-07 03:31:37,pagamento via débito automático
ffe786da-947d-4974-8fb5-09e9088643dc,93456382-7dfb-4532-b48f-7e667ab615a2,installment_paid,853.21,2024-06-11 03:31:37,
a6626b0b-200d-4715-8435-a3621482e078,93456382-7dfb-4532-b48f-7e667ab615a2,installment_paid,853.21,2024-07-14 03:31:37,pagamento via débito automático
01090f61-7325-4cd8-939f-0aab8739db56,93456382-7dfb-4532-b48f-7e667ab615a2,installment_paid,853.21,2024-08-11 03:31:37,atraso de 5 dias
d372d8ff-7c92-40de-8766-9a091176675b,93456382-7dfb-4532-b48f-7e667ab615a2,parcela_paga,853.21,2024-09-10 03:31:37,
fdf72f84-a447-48b8-b109-dcf7ff253edc,93456382-7dfb-4532-b48f-7e667ab615a2,installment_paid,853.21,2024-10-13 03:31:37,
79160100-be09-41d8-a09d-ca3d7bb76f32,93456382-7dfb-4532-b48f-7e667ab615a2,installment_paid,853.21,2024-11-14 03:31:37,atraso de 5 dias
d9817082-03a8-4736-a8fe-0bda53ac8b77,93456382-7dfb-4532-b48f-7e667ab615a2,installment_paid,853.21,2024-12-14 03:31:37,pagamento via PIX
b181faa8-ec3d-42c0-875b-8eb13b63fe68,86553186-45ed-41c7-aa9b-761120c46527,desembolso,69174.17,2021-10-09 10:27:26,
d0a71cb6-54a3-41b6-9cb0-edf57e8ab63d,86553186-45ed-41c7-aa9b-761120c46527,PARCELA_PAGA,11823.02,2021-11-09 10:27:26,
d001328c-957a-497f-a590-d76d156c92fb,86553186-45ed-41c7-aa9b-761120c46527,installment_paid,11823.02,2021-12-09 10:27:26,pagamento via débito automático
a51c64f0-d4d1-4b71-aeae-61d49d65a1b8,86553186-45ed-41c7-aa9b-761120c46527,parcela_paga,11823.02,2022-01-12 10:27:26,
f781551d-1169-4238-815c-93a3d3336154,86553186-45ed-41c7-aa9b-761120c46527,parcela_atrasada,0,2022-02-13 10:27:26,atraso de 5 dias
047c3a7c-ba88-4cc7-99b1-9201305c3f64,86553186-45ed-41c7-aa9b-761120c46527,installment_paid,11823.02,2022-03-18 10:27:26,pagamento via PIX
5ba0c538-09ff-4689-950e-59960c7f20bd,91c0f147-1a78-4653-826f-14c71ac034e9,DESEMBOLSO,7489.03,2019-12-04 04:56:18,
9534b3d3-5b77-41ed-b9c5-0411e52f9700,91c0f147-1a78-4653-826f-14c71ac034e9,parcela_paga,645.43,2020-01-08 04:56:18,pagamento via débito automático
fe3d8d3a-4a94-409d-830e-8250e333575f,85a4cb11-3a93-4a28-93d6-ec2049dfc9f3,disbursement,74012.62,2022-06-21 01:54:37,
a5f8e535-6054-4903-ad1b-542320c723c1,85a4cb11-3a93-4a28-93d6-ec2049dfc9f3,PARCELA_PAGA,6366.94,2022-07-19 01:54:37,
84815986-a78f-4e4e-9a31-f16f9fc807a8,85a4cb11-3a93-4a28-93d6-ec2049dfc9f3,parcela_paga,6366.94,2022-08-20 01:54:37,
230e1f82-7228-445c-9b43-ddb4e768a4bd,85a4cb11-3a93-4a28-93d6-ec2049dfc9f3,parcela_paga,6366.94,2022-09-17 01:54:37,atraso de 5 dias
8b1aaa80-d216-48ff-931a-589ad482767b,85a4cb11-3a93-4a28-93d6-ec2049dfc9f3,ATRASO,0,2022-10-22 01:54:37,pagamento via débito automático
636fca87-df2d-4485-9243-90a8c066af41,85a4cb11-3a93-4a28-93d6-ec2049dfc9f3,installment_paid,6366.94,2022-11-22 01:54:37,pagamento via débito automático
61a7c959-c0e9-406e-8814-dc7bb0cdb106,85a4cb11-3a93-4a28-93d6-ec2049dfc9f3,PARCELA_PAGA,6366.94,2022-12-22 01:54:37,atraso de 5 dias
91e744bc-bcae-411d-8b65-3d3363d5f7ec,85a4cb11-3a93-4a28-93d6-ec2049dfc9f3,PARCELA_PAGA,6366.94,2023-01-22 01:54:37,pagamento via PIX
79f46252-cff7-4f78-ae07-2fcd76b43b90,85a4cb11-3a93-4a28-93d6-ec2049dfc9f3,parcela_paga,6366.94,2023-02-23 01:54:37,atraso de 5 dias
25a89c26-ce71-4672-8b89-0d7a9e9dff94,eec1c1c8-d708-49ea-96e8-96a32b7f9dfc,DESEMBOLSO,13600.11,2021-06-22 10:19:35,
c110869a-cf0a-48c9-83c4-a83acf10a09e,eec1c1c8-d708-49ea-96e8-96a32b7f9dfc,PARCELA_PAGA,1178.68,2021-07-22 10:19:35,atraso de 5 dias
535d93f0-f65c-419b-b731-ba5f8fd167bf,eec1c1c8-d708-49ea-96e8-96a32b7f9dfc,installment_paid,1178.68,2021-08-20 10:19:35,pagamento via débito automático
10b31167-4649-42bc-9f60-8f34611aa4e5,5dbe94d1-8af1-4eef-9d0c-460b2db27d7f,desembolso,58429.68,2023-10-04 04:38:17,
9ac6ad79-e6db-4aab-a830-854ed615e8ed,5dbe94d1-8af1-4eef-9d0c-460b2db27d7f,installment_paid,1738.12,2023-11-02 04:38:17,
06c068be-8d23-48a7-ae0c-4c7a01add259,5dbe94d1-8af1-4eef-9d0c-460b2db27d7f,parcela_paga,1738.12,2023-12-03 04:38:17,pagamento via débito automático
